00000000  BCFF0F            mov sp,0xfff
000006F4  0000              add [bx+si],al
000006F6  0000              add [bx+si],al
000006F8  0000              add [bx+si],al
000006FA  0000              add [bx+si],al
000006FC  0000              add [bx+si],al
000006FE  0000              add [bx+si],al
00000700  0000              add [bx+si],al
00000702  0000              add [bx+si],al
00000704  0000              add [bx+si],al
00000706  0000              add [bx+si],al
00000708  0000              add [bx+si],al
0000070A  0000              add [bx+si],al
0000070C  0000              add [bx+si],al
0000070E  0000              add [bx+si],al
00000710  0000              add [bx+si],al
00000712  0000              add [bx+si],al
00000714  0000              add [bx+si],al
00000716  0000              add [bx+si],al
00000718  0000              add [bx+si],al
0000071A  0000              add [bx+si],al
0000071C  0000              add [bx+si],al
0000071E  0000              add [bx+si],al
00000720  0000              add [bx+si],al
00000722  0000              add [bx+si],al
00000724  0000              add [bx+si],al
00000726  0000              add [bx+si],al
00000728  0000              add [bx+si],al
0000072A  0000              add [bx+si],al
0000072C  0000              add [bx+si],al
0000072E  0000              add [bx+si],al
00000730  0000              add [bx+si],al
00000732  0000              add [bx+si],al
00000734  0000              add [bx+si],al
00000736  0000              add [bx+si],al
00000738  0000              add [bx+si],al
0000073A  0000              add [bx+si],al
0000073C  0000              add [bx+si],al
0000073E  0000              add [bx+si],al
00000740  0000              add [bx+si],al
00000742  0000              add [bx+si],al
00000744  0000              add [bx+si],al
00000746  0000              add [bx+si],al
00000748  3300              xor ax,[bx+si]
0000074A  0000              add [bx+si],al
0000074C  3300              xor ax,[bx+si]
0000074E  0000              add [bx+si],al
00000750  3300              xor ax,[bx+si]
00000752  0000              add [bx+si],al
00000754  3300              xor ax,[bx+si]
00000756  0000              add [bx+si],al
00000758  00C0              add al,al
0000075A  00802B00          add [bx+si+0x2b],al
0000075E  0000              add [bx+si],al
00000760  0002              add [bp+si],al
00000762  0000              add [bx+si],al
00000764  FFCF              dec di
00000766  00803300          add [bx+si+0x33],al
0000076A  0000              add [bx+si],al
0000076C  0000              add [bx+si],al
0000076E  0000              add [bx+si],al
00000770  0000              add [bx+si],al
00000772  0000              add [bx+si],al
00000774  0000              add [bx+si],al
00000776  0000              add [bx+si],al
00000778  0000              add [bx+si],al
0000077A  0000              add [bx+si],al
0000077C  0000              add [bx+si],al
0000077E  0000              add [bx+si],al
00000780  0000              add [bx+si],al
00000782  0000              add [bx+si],al
00000784  0000              add [bx+si],al
00000786  0000              add [bx+si],al
00000788  0000              add [bx+si],al
0000078A  0000              add [bx+si],al
0000078C  0000              add [bx+si],al
0000078E  0000              add [bx+si],al
00000790  0000              add [bx+si],al
00000792  0000              add [bx+si],al
00000794  0000              add [bx+si],al
00000796  0000              add [bx+si],al
00000798  0000              add [bx+si],al
0000079A  0000              add [bx+si],al
0000079C  0000              add [bx+si],al
0000079E  0000              add [bx+si],al
000007A0  0000              add [bx+si],al
000007A2  0000              add [bx+si],al
000007A4  0000              add [bx+si],al
000007A6  0000              add [bx+si],al
000007A8  0000              add [bx+si],al
000007AA  0000              add [bx+si],al
000007AC  0000              add [bx+si],al
000007AE  0000              add [bx+si],al
000007B0  0000              add [bx+si],al
000007B2  0000              add [bx+si],al
000007B4  0000              add [bx+si],al
000007B6  0000              add [bx+si],al
000007B8  0000              add [bx+si],al
000007BA  0000              add [bx+si],al
000007BC  0000              add [bx+si],al
000007BE  0000              add [bx+si],al
000007C0  0000              add [bx+si],al
000007C2  0000              add [bx+si],al
000007C4  0000              add [bx+si],al
000007C6  0000              add [bx+si],al
000007C8  0000              add [bx+si],al
000007CA  0000              add [bx+si],al
000007CC  0000              add [bx+si],al
000007CE  0000              add [bx+si],al
000007D0  0000              add [bx+si],al
000007D2  0000              add [bx+si],al
000007D4  0000              add [bx+si],al
000007D6  0000              add [bx+si],al
000007D8  0000              add [bx+si],al
000007DA  0000              add [bx+si],al
000007DC  0000              add [bx+si],al
000007DE  0000              add [bx+si],al
000007E0  0000              add [bx+si],al
000007E2  0000              add [bx+si],al
000007E4  0000              add [bx+si],al
000007E6  0000              add [bx+si],al
000007E8  0000              add [bx+si],al
000007EA  0000              add [bx+si],al
000007EC  0000              add [bx+si],al
000007EE  0000              add [bx+si],al
000007F0  0000              add [bx+si],al
000007F2  0000              add [bx+si],al
000007F4  0000              add [bx+si],al
000007F6  0000              add [bx+si],al
000007F8  0000              add [bx+si],al
000007FA  0000              add [bx+si],al
000007FC  0000              add [bx+si],al
000007FE  0000              add [bx+si],al
00000800  0000              add [bx+si],al
00000802  0000              add [bx+si],al
00000804  0000              add [bx+si],al
00000806  0000              add [bx+si],al
00000808  0000              add [bx+si],al
0000080A  0000              add [bx+si],al
0000080C  0000              add [bx+si],al
0000080E  0000              add [bx+si],al
00000810  0000              add [bx+si],al
00000812  0000              add [bx+si],al
00000814  0000              add [bx+si],al
00000816  0000              add [bx+si],al
00000818  0000              add [bx+si],al
0000081A  0000              add [bx+si],al
0000081C  0000              add [bx+si],al
0000081E  0000              add [bx+si],al
00000820  0000              add [bx+si],al
00000822  0000              add [bx+si],al
00000824  0000              add [bx+si],al
00000826  0000              add [bx+si],al
00000828  0000              add [bx+si],al
0000082A  0000              add [bx+si],al
0000082C  0000              add [bx+si],al
0000082E  0000              add [bx+si],al
00000830  0000              add [bx+si],al
00000832  0000              add [bx+si],al
00000834  0000              add [bx+si],al
00000836  0000              add [bx+si],al
00000838  0000              add [bx+si],al
0000083A  0000              add [bx+si],al
0000083C  0000              add [bx+si],al
0000083E  0000              add [bx+si],al
00000840  0000              add [bx+si],al
00000842  0000              add [bx+si],al
00000844  0000              add [bx+si],al
00000846  0000              add [bx+si],al
00000848  0000              add [bx+si],al
0000084A  0000              add [bx+si],al
0000084C  0000              add [bx+si],al
0000084E  0000              add [bx+si],al
00000850  0000              add [bx+si],al
00000852  0000              add [bx+si],al
00000854  0000              add [bx+si],al
00000856  0000              add [bx+si],al
00000858  0000              add [bx+si],al
0000085A  0000              add [bx+si],al
0000085C  0000              add [bx+si],al
0000085E  0000              add [bx+si],al
00000860  0000              add [bx+si],al
00000862  0000              add [bx+si],al
00000864  0000              add [bx+si],al
00000866  0000              add [bx+si],al
00000868  0000              add [bx+si],al
0000086A  0000              add [bx+si],al
0000086C  0000              add [bx+si],al
0000086E  0000              add [bx+si],al
00000870  0000              add [bx+si],al
00000872  0000              add [bx+si],al
00000874  0000              add [bx+si],al
00000876  0000              add [bx+si],al
00000878  0000              add [bx+si],al
0000087A  0000              add [bx+si],al
0000087C  0000              add [bx+si],al
0000087E  0000              add [bx+si],al
00000880  0000              add [bx+si],al
00000882  0000              add [bx+si],al
00000884  0000              add [bx+si],al
00000886  0000              add [bx+si],al
00000888  3300              xor ax,[bx+si]
0000088A  0000              add [bx+si],al
0000088C  3300              xor ax,[bx+si]
0000088E  0000              add [bx+si],al
00000890  3300              xor ax,[bx+si]
00000892  0000              add [bx+si],al
00000894  3300              xor ax,[bx+si]
00000896  0000              add [bx+si],al
00000898  0000              add [bx+si],al
0000089A  01802B00          add [bx+si+0x2b],ax
0000089E  0000              add [bx+si],al
000008A0  0002              add [bp+si],al
000008A2  0000              add [bx+si],al
000008A4  FF0F              dec word [bx]
000008A6  01803300          add [bx+si+0x33],ax
000008AA  0000              add [bx+si],al
000008AC  0FA8              push gs
000008AE  0FA0              push fs
000008B0  06                push es
000008B1  1E                push ds
000008B2  60                pushaw
000008B3  66B810008ED8      mov eax,0xd88e0010
000008B9  8EC0              mov es,ax
000008BB  8EE0              mov fs,ax
000008BD  8EE8              mov gs,ax
000008BF  B020              mov al,0x20
000008C1  E620              out 0x20,al
000008C3  BF0000            mov di,0x0
000008C6  0000              add [bx+si],al
000008C8  8D35              lea si,[di]
000008CA  830B00            or word [bp+di],byte +0x0
000008CD  C0E87C            shr al,byte 0x7c
000008D0  F9                stc
000008D1  FF                db 0xff
000008D2  FF                db 0xff
000008D3  FE05              inc byte [di]
000008D5  830B00            or word [bp+di],byte +0x0
000008D8  C0E9B9            shr cl,byte 0xb9
000008DB  0100              add [bx+si],ax
000008DD  000F              add [bx],cl
000008DF  A80F              test al,0xf
000008E1  A0061E            mov al,[0x1e06]
000008E4  60                pushaw
000008E5  66B810008ED8      mov eax,0xd88e0010
000008EB  8EC0              mov es,ax
000008ED  8EE0              mov fs,ax
000008EF  8EE8              mov gs,ax
000008F1  B020              mov al,0x20
000008F3  E620              out 0x20,al
000008F5  BF0000            mov di,0x0
000008F8  0000              add [bx+si],al
000008FA  8D35              lea si,[di]
000008FC  A20B00            mov [0xb],al
000008FF  C0E84A            shr al,byte 0x4a
00000902  F9                stc
00000903  FF                db 0xff
00000904  FF                db 0xff
00000905  FE05              inc byte [di]
00000907  A20B00            mov [0xb],al
0000090A  C0E987            shr cl,byte 0x87
0000090D  0100              add [bx+si],ax
0000090F  000F              add [bx],cl
00000911  A80F              test al,0xf
00000913  A0061E            mov al,[0x1e06]
00000916  60                pushaw
00000917  66B810008ED8      mov eax,0xd88e0010
0000091D  8EC0              mov es,ax
0000091F  8EE0              mov fs,ax
00000921  8EE8              mov gs,ax
00000923  E460              in al,0x60
00000925  B020              mov al,0x20
00000927  E620              out 0x20,al
00000929  BF4600            mov di,0x46
0000092C  0000              add [bx+si],al
0000092E  8D35              lea si,[di]
00000930  BE0B00            mov si,0xb
00000933  C0E816            shr al,byte 0x16
00000936  F9                stc
00000937  FF                db 0xff
00000938  FF                db 0xff
00000939  FE05              inc byte [di]
0000093B  BE0B00            mov si,0xb
0000093E  C0E953            shr cl,byte 0x53
00000941  0100              add [bx+si],ax
00000943  000F              add [bx],cl
00000945  A80F              test al,0xf
00000947  A0061E            mov al,[0x1e06]
0000094A  60                pushaw
0000094B  66B910008ED9      mov ecx,0xd98e0010
00000951  8EC1              mov es,cx
00000953  8EE1              mov fs,cx
00000955  8EE9              mov gs,cx
00000957  89C7              mov di,ax
00000959  8D33              lea si,[bp+di]
0000095B  E8EFF8            call word 0x24d
0000095E  FF                db 0xff
0000095F  FF                db 0xff
00000960  E93201            jmp word 0xa95
00000963  0000              add [bx+si],al
00000965  BF8007            mov di,0x780
00000968  0000              add [bx+si],al
0000096A  8D35              lea si,[di]
0000096C  B80A00            mov ax,0xa
0000096F  C0E8DA            shr al,byte 0xda
00000972  F8                clc
00000973  FF                db 0xff
00000974  FF                db 0xff
00000975  EBFE              jmp short 0x975
00000977  BF8007            mov di,0x780
0000097A  0000              add [bx+si],al
0000097C  8D35              lea si,[di]
0000097E  C40A              les cx,[bp+si]
00000980  00C0              add al,al
00000982  E8C8F8            call word 0x24d
00000985  FF                db 0xff
00000986  FF                db 0xff
00000987  EBFE              jmp short 0x987
00000989  BF8007            mov di,0x780
0000098C  0000              add [bx+si],al
0000098E  8D35              lea si,[di]
00000990  CA0A00            retf 0xa
00000993  C0E8B6            shr al,byte 0xb6
00000996  F8                clc
00000997  FF                db 0xff
00000998  FF                db 0xff
00000999  EBFE              jmp short 0x999
0000099B  BF8007            mov di,0x780
0000099E  0000              add [bx+si],al
000009A0  8D35              lea si,[di]
000009A2  CE                into
000009A3  0A00              or al,[bx+si]
000009A5  C0E8A4            shr al,byte 0xa4
000009A8  F8                clc
000009A9  FF                db 0xff
000009AA  FF                db 0xff
000009AB  EBFE              jmp short 0x9ab
000009AD  BF8007            mov di,0x780
000009B0  0000              add [bx+si],al
000009B2  8D35              lea si,[di]
000009B4  D30A              ror word [bp+si],cl
000009B6  00C0              add al,al
000009B8  E892F8            call word 0x24d
000009BB  FF                db 0xff
000009BC  FF                db 0xff
000009BD  EBFE              jmp short 0x9bd
000009BF  BF8007            mov di,0x780
000009C2  0000              add [bx+si],al
000009C4  8D35              lea si,[di]
000009C6  D80A              fmul dword [bp+si]
000009C8  00C0              add al,al
000009CA  E880F8            call word 0x24d
000009CD  FF                db 0xff
000009CE  FF                db 0xff
000009CF  EBFE              jmp short 0x9cf
000009D1  BF8007            mov di,0x780
000009D4  0000              add [bx+si],al
000009D6  8D35              lea si,[di]
000009D8  DE0A              fimul word [bp+si]
000009DA  00C0              add al,al
000009DC  E86EF8            call word 0x24d
000009DF  FF                db 0xff
000009E0  FF                db 0xff
000009E1  EBFE              jmp short 0x9e1
000009E3  BF8007            mov di,0x780
000009E6  0000              add [bx+si],al
000009E8  8D35              lea si,[di]
000009EA  ED                in ax,dx
000009EB  0A00              or al,[bx+si]
000009ED  C0E85C            shr al,byte 0x5c
000009F0  F8                clc
000009F1  FF                db 0xff
000009F2  FF                db 0xff
000009F3  EBFE              jmp short 0x9f3
000009F5  BF8007            mov di,0x780
000009F8  0000              add [bx+si],al
000009FA  8D35              lea si,[di]
000009FC  050B00            add ax,0xb
000009FF  C0E84A            shr al,byte 0x4a
00000A02  F8                clc
00000A03  FF                db 0xff
00000A04  FF                db 0xff
00000A05  EBFE              jmp short 0xa05
00000A07  BF8007            mov di,0x780
00000A0A  0000              add [bx+si],al
00000A0C  8D35              lea si,[di]
00000A0E  120B              adc cl,[bp+di]
00000A10  00C0              add al,al
00000A12  E838F8            call word 0x24d
00000A15  FF                db 0xff
00000A16  FF                db 0xff
00000A17  EBFE              jmp short 0xa17
00000A19  BF8007            mov di,0x780
00000A1C  0000              add [bx+si],al
00000A1E  8D35              lea si,[di]
00000A20  2C0B              sub al,0xb
00000A22  00C0              add al,al
00000A24  E826F8            call word 0x24d
00000A27  FF                db 0xff
00000A28  FF                db 0xff
00000A29  EBFE              jmp short 0xa29
00000A2B  BF8007            mov di,0x780
00000A2E  0000              add [bx+si],al
00000A30  8D35              lea si,[di]
00000A32  340B              xor al,0xb
00000A34  00C0              add al,al
00000A36  E814F8            call word 0x24d
00000A39  FF                db 0xff
00000A3A  FF                db 0xff
00000A3B  EBFE              jmp short 0xa3b
00000A3D  BF8007            mov di,0x780
00000A40  0000              add [bx+si],al
00000A42  8D35              lea si,[di]
00000A44  48                dec ax
00000A45  0B00              or ax,[bx+si]
00000A47  C0E802            shr al,byte 0x2
00000A4A  F8                clc
00000A4B  FF                db 0xff
00000A4C  FF                db 0xff
00000A4D  EBFE              jmp short 0xa4d
00000A4F  BF8007            mov di,0x780
00000A52  0000              add [bx+si],al
00000A54  8D35              lea si,[di]
00000A56  54                push sp
00000A57  0B00              or ax,[bx+si]
00000A59  C0E8F0            shr al,byte 0xf0
00000A5C  F7FF              idiv di
00000A5E  FF                db 0xff
00000A5F  EBFE              jmp short 0xa5f
00000A61  BF8007            mov di,0x780
00000A64  0000              add [bx+si],al
00000A66  8D35              lea si,[di]
00000A68  58                pop ax
00000A69  0B00              or ax,[bx+si]
00000A6B  C0E8DE            shr al,byte 0xde
00000A6E  F7FF              idiv di
00000A70  FF                db 0xff
00000A71  EBFE              jmp short 0xa71
00000A73  BF8007            mov di,0x780
00000A76  0000              add [bx+si],al
00000A78  8D35              lea si,[di]
00000A7A  630B              arpl [bp+di],cx
00000A7C  00C0              add al,al
00000A7E  E8CCF7            call word 0x24d
00000A81  FF                db 0xff
00000A82  FF                db 0xff
00000A83  EBFE              jmp short 0xa83
00000A85  BF8007            mov di,0x780
00000A88  0000              add [bx+si],al
00000A8A  8D35              lea si,[di]
00000A8C  730B              jnc 0xa99
00000A8E  00C0              add al,al
00000A90  E8BAF7            call word 0x24d
00000A93  FF                db 0xff
00000A94  FF                db 0xff
00000A95  EBFE              jmp short 0xa95
00000A97  31C0              xor ax,ax
00000A99  8B4424            mov ax,[si+0x24]
00000A9C  3483              xor al,0x83
00000A9E  E003              loopne 0xaa3
00000AA0  31DB              xor bx,bx
00000AA2  668CCB            mov ebx,cs
00000AA5  83E303            and bx,byte +0x3
00000AA8  39D8              cmp ax,bx
00000AAA  0F872CF7          ja word 0x1da
00000AAE  FF                db 0xff
00000AAF  FF611F            jmp word [bx+di+0x1f]
00000AB2  07                pop es
00000AB3  0FA1              pop fs
00000AB5  0FA9              pop gs
00000AB7  CF                iretw
00000AB8  5A                pop dx
00000AB9  65726F            gs jc 0xb2b
00000ABC  204465            and [si+0x65],al
00000ABF  7669              jna 0xb2a
00000AC1  6465004465        add [gs:si+0x65],al
00000AC6  627567            bound si,[di+0x67]
00000AC9  004E4D            add [bp+0x4d],cl
00000ACC  49                dec cx
00000ACD  00696E            add [bx+di+0x6e],ch
00000AD0  7433              jz 0xb05
00000AD2  00494E            add [bx+di+0x4e],cl
00000AD5  54                push sp
00000AD6  4F                dec di
00000AD7  00426F            add [bp+si+0x6f],al
00000ADA  756E              jnz 0xb4a
00000ADC  6400496E          add [fs:bx+di+0x6e],cl
00000AE0  7661              jna 0xb43
00000AE2  6C                insb
00000AE3  6964204F70        imul sp,[si+0x20],word 0x704f
00000AE8  636F64            arpl [bx+0x64],bp
00000AEB  6500436F          add [gs:bp+di+0x6f],al
00000AEF  7072              jo 0xb63
00000AF1  6F                outsw
00000AF2  636573            arpl [di+0x73],sp
00000AF5  7320              jnc 0xb17
00000AF7  4E                dec si
00000AF8  6F                outsw
00000AF9  7420              jz 0xb1b
00000AFB  41                inc cx
00000AFC  7661              jna 0xb5f
00000AFE  696C61626C        imul bp,[si+0x61],word 0x6c62
00000B03  6500446F          add [gs:si+0x6f],al
00000B07  7562              jnz 0xb6b
00000B09  6C                insb
00000B0A  65204661          and [gs:bp+0x61],al
00000B0E  756C              jnz 0xb7c
00000B10  7400              jz 0xb12
00000B12  43                inc bx
00000B13  6F                outsw
00000B14  7072              jo 0xb88
00000B16  6F                outsw
00000B17  636573            arpl [di+0x73],sp
00000B1A  7320              jnc 0xb3c
00000B1C  53                push bx
00000B1D  65676D            gs a32 insw
00000B20  656E              gs outsb
00000B22  7420              jz 0xb44
00000B24  4F                dec di
00000B25  7665              jna 0xb8c
00000B27  7272              jc 0xb9b
00000B29  756E              jnz 0xb99
00000B2B  004261            add [bp+si+0x61],al
00000B2E  64205453          and [fs:si+0x53],dl
00000B32  53                push bx
00000B33  005365            add [bp+di+0x65],dl
00000B36  676D              a32 insw
00000B38  656E              gs outsb
00000B3A  7420              jz 0xb5c
00000B3C  4E                dec si
00000B3D  6F                outsw
00000B3E  7420              jz 0xb60
00000B40  50                push ax
00000B41  7265              jc 0xba8
00000B43  7365              jnc 0xbaa
00000B45  6E                outsb
00000B46  7400              jz 0xb48
00000B48  53                push bx
00000B49  7461              jz 0xbac
00000B4B  636B20            arpl [bp+di+0x20],bp
00000B4E  46                inc si
00000B4F  61                popaw
00000B50  756C              jnz 0xbbe
00000B52  7400              jz 0xb54
00000B54  47                inc di
00000B55  50                push ax
00000B56  46                inc si
00000B57  005061            add [bx+si+0x61],dl
00000B5A  6765204661        and [gs:esi+0x61],al
00000B5F  756C              jnz 0xbcd
00000B61  7400              jz 0xb63
00000B63  43                inc bx
00000B64  6F                outsw
00000B65  7072              jo 0xbd9
00000B67  6F                outsw
00000B68  636573            arpl [di+0x73],sp
00000B6B  7320              jnc 0xb8d
00000B6D  45                inc bp
00000B6E  7272              jc 0xbe2
00000B70  6F                outsw
00000B71  7200              jc 0xb73
00000B73  41                inc cx
00000B74  6C                insb
00000B75  69676E6D65        imul sp,[bx+0x6e],word 0x656d
00000B7A  6E                outsb
00000B7B  7420              jz 0xb9d
00000B7D  43                inc bx
00000B7E  686563            push word 0x6365
00000B81  6B0054            imul ax,[bx+si],byte +0x54
00000B84  686973            push word 0x7369
00000B87  206973            and [bx+di+0x73],ch
00000B8A  20616E            and [bx+di+0x6e],ah
00000B8D  206967            and [bx+di+0x67],ch
00000B90  6E                outsb
00000B91  6F                outsw
00000B92  7261              jc 0xbf5
00000B94  626C65            bound bp,[si+0x65]
00000B97  20696E            and [bx+di+0x6e],ch
00000B9A  7465              jz 0xc01
00000B9C  7272              jc 0xc10
00000B9E  7570              jnz 0xc10
00000BA0  7400              jz 0xba2
00000BA2  54                push sp
00000BA3  686973            push word 0x7369
00000BA6  206973            and [bx+di+0x73],ch
00000BA9  207468            and [si+0x68],dh
00000BAC  65207469          and [gs:si+0x69],dh
00000BB0  6D                insw
00000BB1  657220            gs jc 0xbd4
00000BB4  696E746572        imul bp,[bp+0x74],word 0x7265
00000BB9  7275              jc 0xc30
00000BBB  7074              jo 0xc31
00000BBD  005468            add [si+0x68],dl
00000BC0  6973206973        imul si,[bp+di+0x20],word 0x7369
00000BC5  207468            and [si+0x68],dh
00000BC8  65206B65          and [gs:bp+di+0x65],ch
00000BCC  7962              jns 0xc30
00000BCE  6F                outsw
00000BCF  61                popaw
00000BD0  7264              jc 0xc36
00000BD2  20696E            and [bx+di+0x6e],ch
00000BD5  7465              jz 0xc3c
00000BD7  7272              jc 0xc4b
00000BD9  7570              jnz 0xc4b
00000BDB  7400              jz 0xbdd
00000BDD  54                push sp
00000BDE  686973            push word 0x7369
00000BE1  206973            and [bx+di+0x73],ch
00000BE4  207468            and [si+0x68],dh
00000BE7  6520736F          and [gs:bp+di+0x6f],dh
00000BEB  66745F            o32 jz 0xc4d
00000BEE  696E742069        imul bp,[bp+0x74],word 0x6920
00000BF3  6E                outsb
00000BF4  7465              jz 0xc5b
00000BF6  7272              jc 0xc6a
00000BF8  7570              jnz 0xc6a
00000BFA  7400              jz 0xbfc
00000BFC  FF07              inc word [bx]
00000BFE  0010              add [bx+si],dl
00000C00  00C0              add al,al
00000C02  650908            or [gs:bx+si],cx
00000C05  0000              add [bx+si],al
00000C07  8E00              mov es,[bx+si]
00000C09  C0                db 0xc0
00000C0A  7709              ja 0xc15
00000C0C  0800              or [bx+si],al
00000C0E  008E00C0          add [bp-0x4000],cl
00000C12  8909              mov [bx+di],cx
00000C14  0800              or [bx+si],al
00000C16  008E00C0          add [bp-0x4000],cl
00000C1A  9B0908            wait or [bx+si],cx
00000C1D  0000              add [bx+si],al
00000C1F  8E00              mov es,[bx+si]
00000C21  C0AD090800        shr byte [di+0x809],byte 0x0
00000C26  008E00C0          add [bp-0x4000],cl
00000C2A  BF0908            mov di,0x809
00000C2D  0000              add [bx+si],al
00000C2F  8E00              mov es,[bx+si]
00000C31  C0D109            rcl cl,byte 0x9
00000C34  0800              or [bx+si],al
00000C36  008E00C0          add [bp-0x4000],cl
00000C3A  E309              jcxz 0xc45
00000C3C  0800              or [bx+si],al
00000C3E  008E00C0          add [bp-0x4000],cl
00000C42  F5                cmc
00000C43  0908              or [bx+si],cx
00000C45  0000              add [bx+si],al
00000C47  8E00              mov es,[bx+si]
00000C49  C0070A            rol byte [bx],byte 0xa
00000C4C  0800              or [bx+si],al
00000C4E  008E00C0          add [bp-0x4000],cl
00000C52  190A              sbb [bp+si],cx
00000C54  0800              or [bx+si],al
00000C56  008E00C0          add [bp-0x4000],cl
00000C5A  2B0A              sub cx,[bp+si]
00000C5C  0800              or [bx+si],al
00000C5E  008E00C0          add [bp-0x4000],cl
00000C62  3D0A08            cmp ax,0x80a
00000C65  0000              add [bx+si],al
00000C67  8E00              mov es,[bx+si]
00000C69  C04F0A08          ror byte [bx+0xa],byte 0x8
00000C6D  0000              add [bx+si],al
00000C6F  8E00              mov es,[bx+si]
00000C71  C0610A08          shl byte [bx+di+0xa],byte 0x8
00000C75  0000              add [bx+si],al
00000C77  8E00              mov es,[bx+si]
00000C79  C0                db 0xc0
00000C7A  730A              jnc 0xc86
00000C7C  0800              or [bx+si],al
00000C7E  008E00C0          add [bp-0x4000],cl
00000C82  850A              test [bp+si],cx
00000C84  0800              or [bx+si],al
00000C86  008E00C0          add [bp-0x4000],cl
00000C8A  AC                lodsb
00000C8B  0808              or [bx+si],cl
00000C8D  0000              add [bx+si],al
00000C8F  8E00              mov es,[bx+si]
00000C91  C0DE08            rcr dh,byte 0x8
00000C94  0800              or [bx+si],al
00000C96  008E00C0          add [bp-0x4000],cl
00000C9A  1009              adc [bx+di],cl
00000C9C  0800              or [bx+si],al
00000C9E  008E00C0          add [bp-0x4000],cl
00000CA2  44                inc sp
00000CA3  0908              or [bx+si],cx
00000CA5  0000              add [bx+si],al
00000CA7  EF                out dx,ax
00000CA8  00C0              add al,al
00000CAA  0000              add [bx+si],al
00000CAC  0000              add [bx+si],al
00000CAE  0000              add [bx+si],al
00000CB0  0000              add [bx+si],al
00000CB2  0000              add [bx+si],al
00000CB4  0000              add [bx+si],al
00000CB6  0000              add [bx+si],al
00000CB8  0000              add [bx+si],al
00000CBA  0000              add [bx+si],al
00000CBC  0000              add [bx+si],al
00000CBE  0000              add [bx+si],al
00000CC0  0000              add [bx+si],al
00000CC2  0000              add [bx+si],al
00000CC4  0000              add [bx+si],al
00000CC6  0000              add [bx+si],al
00000CC8  0000              add [bx+si],al
00000CCA  0000              add [bx+si],al
00000CCC  0000              add [bx+si],al
00000CCE  0000              add [bx+si],al
00000CD0  0000              add [bx+si],al
00000CD2  0000              add [bx+si],al
00000CD4  0000              add [bx+si],al
00000CD6  0000              add [bx+si],al
00000CD8  0000              add [bx+si],al
00000CDA  0000              add [bx+si],al
00000CDC  0000              add [bx+si],al
00000CDE  0000              add [bx+si],al
00000CE0  0000              add [bx+si],al
00000CE2  0000              add [bx+si],al
00000CE4  0000              add [bx+si],al
00000CE6  0000              add [bx+si],al
00000CE8  0000              add [bx+si],al
00000CEA  0000              add [bx+si],al
00000CEC  0000              add [bx+si],al
00000CEE  0000              add [bx+si],al
00000CF0  0000              add [bx+si],al
00000CF2  0000              add [bx+si],al
00000CF4  0000              add [bx+si],al
00000CF6  0000              add [bx+si],al
00000CF8  0000              add [bx+si],al
00000CFA  0000              add [bx+si],al
00000CFC  0000              add [bx+si],al
00000CFE  0000              add [bx+si],al
00000D00  0000              add [bx+si],al
00000D02  0000              add [bx+si],al
00000D04  0000              add [bx+si],al
00000D06  0000              add [bx+si],al
00000D08  0000              add [bx+si],al
00000D0A  0000              add [bx+si],al
00000D0C  0000              add [bx+si],al
00000D0E  0000              add [bx+si],al
00000D10  0000              add [bx+si],al
00000D12  0000              add [bx+si],al
00000D14  0000              add [bx+si],al
00000D16  0000              add [bx+si],al
00000D18  0000              add [bx+si],al
00000D1A  0000              add [bx+si],al
00000D1C  0000              add [bx+si],al
00000D1E  0000              add [bx+si],al
00000D20  0000              add [bx+si],al
00000D22  0000              add [bx+si],al
00000D24  0000              add [bx+si],al
00000D26  0000              add [bx+si],al
00000D28  0000              add [bx+si],al
00000D2A  0000              add [bx+si],al
00000D2C  0000              add [bx+si],al
00000D2E  0000              add [bx+si],al
00000D30  0000              add [bx+si],al
00000D32  0000              add [bx+si],al
00000D34  0000              add [bx+si],al
00000D36  0000              add [bx+si],al
00000D38  0000              add [bx+si],al
00000D3A  0000              add [bx+si],al
00000D3C  0000              add [bx+si],al
00000D3E  0000              add [bx+si],al
00000D40  0000              add [bx+si],al
00000D42  0000              add [bx+si],al
00000D44  0000              add [bx+si],al
00000D46  0000              add [bx+si],al
00000D48  0000              add [bx+si],al
00000D4A  0000              add [bx+si],al
00000D4C  0000              add [bx+si],al
00000D4E  0000              add [bx+si],al
00000D50  0000              add [bx+si],al
00000D52  0000              add [bx+si],al
00000D54  0000              add [bx+si],al
00000D56  0000              add [bx+si],al
00000D58  0000              add [bx+si],al
00000D5A  0000              add [bx+si],al
00000D5C  0000              add [bx+si],al
00000D5E  0000              add [bx+si],al
00000D60  0000              add [bx+si],al
00000D62  0000              add [bx+si],al
00000D64  0000              add [bx+si],al
00000D66  0000              add [bx+si],al
00000D68  0000              add [bx+si],al
00000D6A  0000              add [bx+si],al
00000D6C  0000              add [bx+si],al
00000D6E  0000              add [bx+si],al
00000D70  0000              add [bx+si],al
00000D72  0000              add [bx+si],al
00000D74  0000              add [bx+si],al
00000D76  0000              add [bx+si],al
00000D78  0000              add [bx+si],al
00000D7A  0000              add [bx+si],al
00000D7C  0000              add [bx+si],al
00000D7E  0000              add [bx+si],al
00000D80  0000              add [bx+si],al
00000D82  0000              add [bx+si],al
00000D84  0000              add [bx+si],al
00000D86  0000              add [bx+si],al
00000D88  0000              add [bx+si],al
